 insert into Releases values( 1 , 1844 );
 insert into Releases values( 14584 , 1030 );
 insert into Releases values( 14580 , 2487 );
 insert into Releases values( 14588 , 1189 );
 insert into Releases values( 14588 , 2487 );
 insert into Releases values( 14588 , 1704 );
 insert into Releases values( 14582 , 1243 );
 insert into Releases values( 14579 , 1037 );
 insert into Releases values( 14583 , 1704 );
 insert into Releases values( 14586 , 1066 );
 insert into Releases values( 14573 , 1066 );
 insert into Releases values( 14575 , 1066 );
 insert into Releases values( 14575 , 524 );
 insert into Releases values( 14572 , 303 );
 insert into Releases values( 14587 , 1189 );
 insert into Releases values( 14587 , 524 );
 insert into Releases values( 14578 , 2171 );
 insert into Releases values( 14576 , 1888 );
 insert into Releases values( 14577 , 1888 );
 insert into Releases values( 14577 , 2595 );
 insert into Releases values( 14591 , 936 );
 insert into Releases values( 14589 , 936 );
 insert into Releases values( 14590 , 129 );
 insert into Releases values( 14581 , 1189 );
 insert into Releases values( 14593 , 1270 );
 insert into Releases values( 14593 , 1438 );
 insert into Releases values( 14593 , 2743 );
 insert into Releases values( 14593 , 2774 );
 insert into Releases values( 14593 , 2653 );
 insert into Releases values( 14593 , 2083 );
 insert into Releases values( 14593 , 1189 );
 insert into Releases values( 14593 , 524 );
 insert into Releases values( 14593 , 674 );
 insert into Releases values( 14592 , 1438 );
 insert into Releases values( 14597 , 2811 );
 insert into Releases values( 14594 , 1438 );
 insert into Releases values( 14598 , 1438 );
 insert into Releases values( 14598 , 2740 );
 insert into Releases values( 14599 , 2774 );
 insert into Releases values( 14596 , 2774 );
 insert into Releases values( 14595 , 2774 );
 insert into Releases values( 14600 , 1438 );
 insert into Releases values( 14603 , 1189 );
 insert into Releases values( 14602 , 1189 );
 insert into Releases values( 14605 , 1189 );
 insert into Releases values( 14601 , 1189 );
 insert into Releases values( 14604 , 1189 );
 insert into Releases values( 14606 , 1189 );
 insert into Releases values( 14607 , 1722 );
 insert into Releases values( 14609 , 1189 );
 insert into Releases values( 14608 , 1189 );
 insert into Releases values( 14610 , 2078 );
 insert into Releases values( 14613 , 1438 );
 insert into Releases values( 14612 , 1189 );
 insert into Releases values( 14612 , 1438 );
 insert into Releases values( 14611 , 1438 );
 insert into Releases values( 14615 , 524 );
 insert into Releases values( 14619 , 524 );
 insert into Releases values( 14616 , 1189 );
 insert into Releases values( 14616 , 2078 );
 insert into Releases values( 14617 , 1334 );
 insert into Releases values( 14617 , 1375 );
 insert into Releases values( 14617 , 2078 );
 insert into Releases values( 14617 , 1438 );
 insert into Releases values( 14618 , 1438 );
 insert into Releases values( 14614 , 1438 );
 insert into Releases values( 14621 , 1189 );
 insert into Releases values( 14620 , 2514 );
 insert into Releases values( 14622 , 932 );
 insert into Releases values( 14624 , 1189 );
 insert into Releases values( 14623 , 1189 );
 insert into Releases values( 14625 , 1438 );
 insert into Releases values( 14626 , 1189 );
 insert into Releases values( 14627 , 1189 );
 insert into Releases values( 14628 , 1189 );
 insert into Releases values( 14632 , 367 );
 insert into Releases values( 14632 , 134 );
 insert into Releases values( 14632 , 2408 );
 insert into Releases values( 14632 , 1438 );
 insert into Releases values( 14632 , 1529 );
 insert into Releases values( 14632 , 2565 );
 insert into Releases values( 14631 , 2608 );
 insert into Releases values( 14634 , 1529 );
 insert into Releases values( 14634 , 2933 );
 insert into Releases values( 14634 , 1229 );
 insert into Releases values( 14634 , 489 );
 insert into Releases values( 14635 , 1529 );
 insert into Releases values( 14630 , 1529 );
 insert into Releases values( 14630 , 1438 );
 insert into Releases values( 14629 , 1529 );
 insert into Releases values( 14633 , 2214 );
 insert into Releases values( 14637 , 1307 );
 insert into Releases values( 14636 , 1307 );
 insert into Releases values( 14638 , 1189 );
 insert into Releases values( 14638 , 90 );
 insert into Releases values( 14640 , 1189 );
 insert into Releases values( 14639 , 1189 );
 insert into Releases values( 14641 , 1189 );
 insert into Releases values( 14642 , 1438 );
 insert into Releases values( 14643 , 296 );
 insert into Releases values( 14644 , 1189 );
 insert into Releases values( 14644 , 2251 );
 insert into Releases values( 14644 , 361 );
 insert into Releases values( 14644 , 2441 );
 insert into Releases values( 14649 , 359 );
 insert into Releases values( 14649 , 1246 );
 insert into Releases values( 14664 , 2774 );
 insert into Releases values( 14664 , 1246 );
 insert into Releases values( 14660 , 1189 );
 insert into Releases values( 14660 , 359 );
 insert into Releases values( 14660 , 1246 );
 insert into Releases values( 14655 , 359 );
 insert into Releases values( 14655 , 1438 );
 insert into Releases values( 14655 , 2774 );
 insert into Releases values( 14655 , 1521 );
 insert into Releases values( 14655 , 1189 );
 insert into Releases values( 14656 , 359 );
 insert into Releases values( 14656 , 1438 );
 insert into Releases values( 14656 , 2774 );
 insert into Releases values( 14656 , 1189 );
 insert into Releases values( 14656 , 2346 );
 insert into Releases values( 14659 , 359 );
 insert into Releases values( 14659 , 1438 );
 insert into Releases values( 14659 , 2774 );
 insert into Releases values( 14659 , 773 );
 insert into Releases values( 14659 , 1189 );
 insert into Releases values( 14652 , 2774 );
 insert into Releases values( 14652 , 1438 );
 insert into Releases values( 14646 , 1438 );
 insert into Releases values( 14662 , 1189 );
 insert into Releases values( 14654 , 1189 );
 insert into Releases values( 14647 , 1189 );
 insert into Releases values( 14657 , 2774 );
 insert into Releases values( 14657 , 359 );
 insert into Releases values( 14657 , 527 );
 insert into Releases values( 14657 , 1767 );
 insert into Releases values( 14661 , 1211 );
 insert into Releases values( 14663 , 359 );
 insert into Releases values( 14651 , 359 );
 insert into Releases values( 14645 , 359 );
 insert into Releases values( 14650 , 359 );
 insert into Releases values( 14648 , 359 );
 insert into Releases values( 14658 , 2774 );
 insert into Releases values( 14653 , 2774 );
 insert into Releases values( 14665 , 635 );
 insert into Releases values( 14666 , 681 );
 insert into Releases values( 14667 , 1438 );
 insert into Releases values( 14669 , 1438 );
 insert into Releases values( 14676 , 1438 );
 insert into Releases values( 14675 , 1104 );
 insert into Releases values( 14671 , 1189 );
 insert into Releases values( 14671 , 2774 );
 insert into Releases values( 14671 , 1701 );
 insert into Releases values( 14671 , 2794 );
 insert into Releases values( 14677 , 1189 );
 insert into Releases values( 14677 , 2683 );
 insert into Releases values( 14677 , 2794 );
 insert into Releases values( 14668 , 1189 );
 insert into Releases values( 14668 , 2794 );
 insert into Releases values( 14678 , 2794 );
 insert into Releases values( 14681 , 86 );
 insert into Releases values( 14673 , 2774 );
 insert into Releases values( 14670 , 2774 );
 insert into Releases values( 14680 , 2774 );
 insert into Releases values( 14682 , 2580 );
 insert into Releases values( 14679 , 2580 );
 insert into Releases values( 14672 , 2580 );
 insert into Releases values( 14674 , 2580 );
 insert into Releases values( 14683 , 1104 );
 insert into Releases values( 14685 , 1189 );
 insert into Releases values( 14686 , 1189 );
 insert into Releases values( 14684 , 1189 );
 insert into Releases values( 14684 , 1761 );
 insert into Releases values( 14687 , 22 );
 insert into Releases values( 14688 , 22 );
 insert into Releases values( 14690 , 343 );
 insert into Releases values( 14689 , 343 );
 insert into Releases values( 14692 , 1189 );
 insert into Releases values( 14691 , 1189 );
 insert into Releases values( 14691 , 2774 );
 insert into Releases values( 14693 , 1033 );
 insert into Releases values( 14693 , 2318 );
 insert into Releases values( 14697 , 1189 );
 insert into Releases values( 14696 , 1189 );
 insert into Releases values( 14695 , 1189 );
 insert into Releases values( 14694 , 1189 );
 insert into Releases values( 14698 , 1189 );
 insert into Releases values( 14699 , 1189 );
 insert into Releases values( 14701 , 1438 );
 insert into Releases values( 14703 , 1189 );
 insert into Releases values( 14702 , 1189 );
 insert into Releases values( 14700 , 122 );
 insert into Releases values( 14704 , 1189 );
 insert into Releases values( 14705 , 1626 );
 insert into Releases values( 14710 , 1189 );
 insert into Releases values( 14707 , 1189 );
 insert into Releases values( 14706 , 1189 );
 insert into Releases values( 14708 , 1189 );
 insert into Releases values( 14709 , 1189 );
 insert into Releases values( 14711 , 1189 );
 insert into Releases values( 14739 , 1189 );
 insert into Releases values( 14778 , 1189 );
 insert into Releases values( 14834 , 1189 );
 insert into Releases values( 14757 , 1189 );
 insert into Releases values( 14799 , 1189 );
 insert into Releases values( 14729 , 1189 );
 insert into Releases values( 14750 , 1189 );
 insert into Releases values( 14716 , 1189 );
 insert into Releases values( 14773 , 1189 );
 insert into Releases values( 14776 , 1189 );
 insert into Releases values( 14825 , 1189 );
 insert into Releases values( 14833 , 1189 );
 insert into Releases values( 14745 , 1189 );
 insert into Releases values( 14721 , 1189 );
 insert into Releases values( 14812 , 1189 );
 insert into Releases values( 14735 , 1189 );
 insert into Releases values( 14852 , 1189 );
 insert into Releases values( 14814 , 1189 );
 insert into Releases values( 14737 , 1189 );
 insert into Releases values( 14768 , 1189 );
 insert into Releases values( 14785 , 1189 );
 insert into Releases values( 14714 , 1189 );
 insert into Releases values( 14821 , 1189 );
 insert into Releases values( 14809 , 1189 );
 insert into Releases values( 14801 , 1189 );
 insert into Releases values( 14746 , 1189 );
 insert into Releases values( 14736 , 1189 );
 insert into Releases values( 14730 , 1189 );
 insert into Releases values( 14790 , 1189 );
 insert into Releases values( 14720 , 1189 );
 insert into Releases values( 14718 , 1189 );
 insert into Releases values( 14807 , 1189 );
 insert into Releases values( 14847 , 1189 );
 insert into Releases values( 14811 , 1189 );
 insert into Releases values( 14766 , 1189 );
 insert into Releases values( 14829 , 1189 );
 insert into Releases values( 14719 , 1189 );
 insert into Releases values( 14844 , 1189 );
 insert into Releases values( 14820 , 1189 );
 insert into Releases values( 14831 , 1189 );
 insert into Releases values( 14742 , 1189 );
 insert into Releases values( 14760 , 1189 );
 insert into Releases values( 14828 , 1189 );
 insert into Releases values( 14743 , 1189 );
 insert into Releases values( 14835 , 1189 );
 insert into Releases values( 14749 , 1189 );
 insert into Releases values( 14859 , 1189 );
 insert into Releases values( 14850 , 1189 );
 insert into Releases values( 14754 , 1189 );
 insert into Releases values( 14839 , 1189 );
 insert into Releases values( 14759 , 1189 );
 insert into Releases values( 14818 , 1189 );
 insert into Releases values( 14722 , 1189 );
 insert into Releases values( 14740 , 1189 );
 insert into Releases values( 14780 , 1189 );
 insert into Releases values( 14755 , 1189 );
 insert into Releases values( 14715 , 1189 );
 insert into Releases values( 14842 , 1189 );
 insert into Releases values( 14728 , 1189 );
 insert into Releases values( 14769 , 1189 );
 insert into Releases values( 14810 , 1189 );
 insert into Releases values( 14733 , 1189 );
 insert into Releases values( 14744 , 1189 );
 insert into Releases values( 14727 , 1189 );
 insert into Releases values( 14848 , 1189 );
 insert into Releases values( 14783 , 1189 );
 insert into Releases values( 14788 , 1189 );
 insert into Releases values( 14792 , 1189 );
 insert into Releases values( 14761 , 1189 );
 insert into Releases values( 14857 , 1189 );
 insert into Releases values( 14830 , 1189 );
 insert into Releases values( 14808 , 1189 );
 insert into Releases values( 14797 , 1189 );
 insert into Releases values( 14751 , 1189 );
 insert into Releases values( 14717 , 1189 );
 insert into Releases values( 14738 , 1189 );
 insert into Releases values( 14800 , 1189 );
 insert into Releases values( 14752 , 1189 );
 insert into Releases values( 14858 , 1189 );
 insert into Releases values( 14798 , 1189 );
 insert into Releases values( 14770 , 1189 );
 insert into Releases values( 14845 , 1189 );
 insert into Releases values( 14765 , 1189 );
 insert into Releases values( 14775 , 1189 );
 insert into Releases values( 14764 , 1189 );
 insert into Releases values( 14764 , 527 );
 insert into Releases values( 14841 , 1189 );
 insert into Releases values( 14774 , 1189 );
 insert into Releases values( 14817 , 1189 );
 insert into Releases values( 14805 , 1189 );
 insert into Releases values( 14758 , 1189 );
 insert into Releases values( 14732 , 1189 );
 insert into Releases values( 14763 , 1189 );
 insert into Releases values( 14794 , 1189 );
 insert into Releases values( 14832 , 1189 );
 insert into Releases values( 14822 , 1189 );
 insert into Releases values( 14836 , 1189 );
 insert into Releases values( 14854 , 1189 );
 insert into Releases values( 14784 , 1189 );
 insert into Releases values( 14724 , 1189 );
 insert into Releases values( 14826 , 1189 );
 insert into Releases values( 14731 , 1189 );
 insert into Releases values( 14782 , 1189 );
 insert into Releases values( 14815 , 1189 );
 insert into Releases values( 14816 , 1189 );
 insert into Releases values( 14813 , 1189 );
 insert into Releases values( 14802 , 1189 );
 insert into Releases values( 14748 , 1189 );
 insert into Releases values( 14713 , 1189 );
 insert into Releases values( 14772 , 1189 );
 insert into Releases values( 14846 , 1189 );
 insert into Releases values( 14803 , 1189 );
 insert into Releases values( 14779 , 1189 );
 insert into Releases values( 14837 , 1189 );
 insert into Releases values( 14860 , 1189 );
 insert into Releases values( 14791 , 1189 );
 insert into Releases values( 14712 , 1189 );
 insert into Releases values( 14771 , 1189 );
 insert into Releases values( 14796 , 1189 );
 insert into Releases values( 14804 , 1189 );
 insert into Releases values( 14725 , 1189 );
 insert into Releases values( 14823 , 1189 );
 insert into Releases values( 14747 , 1189 );
 insert into Releases values( 14767 , 1189 );
 insert into Releases values( 14793 , 1189 );
 insert into Releases values( 14723 , 1189 );
 insert into Releases values( 14827 , 1189 );
 insert into Releases values( 14843 , 1189 );
 insert into Releases values( 14726 , 1189 );
 insert into Releases values( 14855 , 1189 );
 insert into Releases values( 14824 , 1189 );
 insert into Releases values( 14762 , 1189 );
 insert into Releases values( 14849 , 1189 );
 insert into Releases values( 14734 , 1189 );
 insert into Releases values( 14840 , 1189 );
 insert into Releases values( 14786 , 1189 );
 insert into Releases values( 14853 , 1189 );
 insert into Releases values( 14806 , 1189 );
 insert into Releases values( 14856 , 1189 );
 insert into Releases values( 14741 , 1189 );
 insert into Releases values( 14819 , 1189 );
 insert into Releases values( 14795 , 1189 );
 insert into Releases values( 14787 , 1189 );
 insert into Releases values( 14756 , 1189 );
 insert into Releases values( 14838 , 1189 );
 insert into Releases values( 14753 , 1189 );
 insert into Releases values( 14781 , 1189 );
 insert into Releases values( 14851 , 1189 );
 insert into Releases values( 14789 , 1189 );
 insert into Releases values( 14777 , 527 );
 insert into Releases values( 14861 , 1189 );
 insert into Releases values( 14862 , 1189 );
 insert into Releases values( 14864 , 1189 );
 insert into Releases values( 14863 , 1189 );
 insert into Releases values( 14865 , 1189 );
 insert into Releases values( 14866 , 1188 );
 insert into Releases values( 14867 , 1211 );
 insert into Releases values( 14867 , 868 );
 insert into Releases values( 14868 , 1189 );
 insert into Releases values( 14869 , 1189 );
 insert into Releases values( 14870 , 2244 );
 insert into Releases values( 14871 , 1189 );
 insert into Releases values( 14871 , 1438 );
 insert into Releases values( 14875 , 42 );
 insert into Releases values( 14875 , 1263 );
 insert into Releases values( 14875 , 524 );
 insert into Releases values( 14874 , 524 );
 insert into Releases values( 14873 , 1263 );
 insert into Releases values( 14876 , 1263 );
 insert into Releases values( 14872 , 527 );
 insert into Releases values( 14879 , 1189 );
 insert into Releases values( 14883 , 1189 );
 insert into Releases values( 14880 , 1189 );
 insert into Releases values( 14881 , 1189 );
 insert into Releases values( 14877 , 1189 );
 insert into Releases values( 14878 , 1189 );
 insert into Releases values( 14882 , 1189 );
 insert into Releases values( 14884 , 1189 );
 insert into Releases values( 14887 , 1189 );
 insert into Releases values( 14894 , 1189 );
 insert into Releases values( 14891 , 1189 );
 insert into Releases values( 14886 , 1189 );
 insert into Releases values( 14893 , 1189 );
 insert into Releases values( 14890 , 1189 );
 insert into Releases values( 14888 , 1189 );
 insert into Releases values( 14889 , 1189 );
 insert into Releases values( 14885 , 1189 );
 insert into Releases values( 14892 , 1189 );
 insert into Releases values( 14895 , 1189 );
 insert into Releases values( 14896 , 1189 );
 insert into Releases values( 14897 , 1189 );
 insert into Releases values( 14902 , 1189 );
 insert into Releases values( 14899 , 1189 );
 insert into Releases values( 14901 , 1189 );
 insert into Releases values( 14898 , 1189 );
 insert into Releases values( 14900 , 1189 );
 insert into Releases values( 14903 , 1189 );
 insert into Releases values( 14904 , 527 );
 insert into Releases values( 14905 , 527 );
 insert into Releases values( 14906 , 2946 );
 insert into Releases values( 14914 , 2693 );
 insert into Releases values( 14914 , 1438 );
 insert into Releases values( 14911 , 2078 );
 insert into Releases values( 14907 , 1438 );
 insert into Releases values( 14907 , 1791 );
 insert into Releases values( 14913 , 1189 );
 insert into Releases values( 14913 , 1438 );
 insert into Releases values( 14912 , 1189 );
 insert into Releases values( 14912 , 1438 );
 insert into Releases values( 14912 , 1791 );
 insert into Releases values( 14908 , 1438 );
 insert into Releases values( 14909 , 1189 );
 insert into Releases values( 14910 , 1236 );
 insert into Releases values( 14915 , 2774 );
 insert into Releases values( 14915 , 1438 );
 insert into Releases values( 14917 , 2946 );
 insert into Releases values( 14917 , 1438 );
 insert into Releases values( 14916 , 1189 );
 insert into Releases values( 14918 , 1189 );
 insert into Releases values( 14919 , 1246 );
 insert into Releases values( 14920 , 1189 );
 insert into Releases values( 14921 , 1189 );
 insert into Releases values( 14922 , 1189 );
 insert into Releases values( 14923 , 2864 );
 insert into Releases values( 14925 , 2514 );
 insert into Releases values( 14927 , 2514 );
 insert into Releases values( 14926 , 1585 );
 insert into Releases values( 14924 , 1585 );
 insert into Releases values( 14930 , 1189 );
 insert into Releases values( 14934 , 1189 );
 insert into Releases values( 14938 , 1189 );
 insert into Releases values( 14942 , 1189 );
 insert into Releases values( 14943 , 1189 );
 insert into Releases values( 14932 , 1189 );
 insert into Releases values( 14935 , 1189 );
 insert into Releases values( 14941 , 1189 );
 insert into Releases values( 14937 , 1189 );
 insert into Releases values( 14939 , 1189 );
 insert into Releases values( 14928 , 1189 );
 insert into Releases values( 14936 , 1189 );
 insert into Releases values( 14940 , 1189 );
 insert into Releases values( 14929 , 1401 );
 insert into Releases values( 14931 , 1401 );
 insert into Releases values( 14933 , 2774 );
 insert into Releases values( 14944 , 1189 );
 insert into Releases values( 14945 , 1189 );
 insert into Releases values( 14946 , 1211 );
 insert into Releases values( 14947 , 2228 );
 insert into Releases values( 14948 , 2244 );
 insert into Releases values( 14951 , 1189 );
 insert into Releases values( 14949 , 1189 );
 insert into Releases values( 14950 , 1189 );
 insert into Releases values( 14952 , 1189 );
 insert into Releases values( 14953 , 2078 );
 insert into Releases values( 1896 , 2774 );
 insert into Releases values( 14954 , 1438 );
 insert into Releases values( 14955 , 1189 );
 insert into Releases values( 14956 , 1189 );
 insert into Releases values( 14957 , 1189 );
 insert into Releases values( 14958 , 1467 );
 insert into Releases values( 14959 , 1467 );
 insert into Releases values( 14959 , 2078 );
 insert into Releases values( 14960 , 484 );
 insert into Releases values( 14965 , 1189 );
 insert into Releases values( 14961 , 1189 );
 insert into Releases values( 14966 , 2774 );
 insert into Releases values( 14968 , 2774 );
 insert into Releases values( 14963 , 2774 );
 insert into Releases values( 14962 , 2774 );
 insert into Releases values( 14967 , 2774 );
 insert into Releases values( 14964 , 2774 );
 insert into Releases values( 14969 , 1189 );
 insert into Releases values( 14970 , 1189 );
 insert into Releases values( 14971 , 1189 );
 insert into Releases values( 14972 , 2774 );
 insert into Releases values( 14973 , 1438 );
 insert into Releases values( 14974 , 1189 );
 insert into Releases values( 14975 , 1438 );
 insert into Releases values( 14977 , 1438 );
 insert into Releases values( 14976 , 364 );
 insert into Releases values( 14978 , 1189 );
 insert into Releases values( 14981 , 1438 );
 insert into Releases values( 14980 , 1438 );
 insert into Releases values( 14979 , 359 );
 insert into Releases values( 14987 , 1438 );
 insert into Releases values( 14985 , 1438 );
 insert into Releases values( 14984 , 1438 );
 insert into Releases values( 14988 , 1189 );
 insert into Releases values( 14986 , 1189 );
 insert into Releases values( 14982 , 2580 );
 insert into Releases values( 14983 , 2580 );
 insert into Releases values( 14989 , 1189 );
 insert into Releases values( 14990 , 70 );
 insert into Releases values( 14991 , 110 );
 insert into Releases values( 14994 , 1189 );
 insert into Releases values( 14993 , 1189 );
 insert into Releases values( 14992 , 1189 );
 insert into Releases values( 14995 , 2580 );
 insert into Releases values( 14995 , 2125 );
 insert into Releases values( 14995 , 1438 );
 insert into Releases values( 14995 , 1966 );
 insert into Releases values( 14996 , 1033 );
 insert into Releases values( 14997 , 2784 );
 insert into Releases values( 14998 , 1189 );
 insert into Releases values( 14998 , 972 );
 insert into Releases values( 14999 , 855 );
 insert into Releases values( 15001 , 1438 );
 insert into Releases values( 15000 , 1966 );
 insert into Releases values( 15002 , 1189 );
 insert into Releases values( 15003 , 1189 );
 insert into Releases values( 15004 , 3 );
 insert into Releases values( 15005 , 1189 );
 insert into Releases values( 15006 , 1189 );
 insert into Releases values( 15006 , 2247 );
 insert into Releases values( 15007 , 1189 );
 insert into Releases values( 15009 , 1189 );
 insert into Releases values( 15008 , 1189 );
 insert into Releases values( 15010 , 1189 );
 insert into Releases values( 15011 , 64 );
 insert into Releases values( 15012 , 1189 );
 insert into Releases values( 15014 , 2540 );
 insert into Releases values( 15013 , 781 );
 insert into Releases values( 15015 , 1189 );
 insert into Releases values( 15017 , 1189 );
 insert into Releases values( 15016 , 1189 );
 insert into Releases values( 15018 , 2244 );
 insert into Releases values( 15019 , 1189 );
 insert into Releases values( 15019 , 1438 );
 insert into Releases values( 15020 , 1189 );
 insert into Releases values( 15021 , 1189 );
 insert into Releases values( 15022 , 1189 );
 insert into Releases values( 15023 , 1246 );
 insert into Releases values( 15026 , 1246 );
 insert into Releases values( 15025 , 1246 );
 insert into Releases values( 15024 , 410 );
 insert into Releases values( 15027 , 1189 );
 insert into Releases values( 15028 , 1189 );
 insert into Releases values( 15029 , 1189 );
 insert into Releases values( 15030 , 1438 );
 insert into Releases values( 15035 , 1189 );
 insert into Releases values( 15035 , 1438 );
 insert into Releases values( 15031 , 1438 );
 insert into Releases values( 15034 , 2580 );
 insert into Releases values( 15032 , 2580 );
 insert into Releases values( 15033 , 2580 );
 insert into Releases values( 15036 , 1189 );
 insert into Releases values( 15037 , 1189 );
 insert into Releases values( 15038 , 764 );
 insert into Releases values( 15040 , 1189 );
 insert into Releases values( 15039 , 1189 );
 insert into Releases values( 1906 , 2078 );
 insert into Releases values( 1907 , 2078 );
 insert into Releases values( 15041 , 1189 );
 insert into Releases values( 15042 , 1438 );
 insert into Releases values( 15043 , 1189 );
 insert into Releases values( 15045 , 1189 );
 insert into Releases values( 15044 , 1189 );
 insert into Releases values( 15047 , 1438 );
 insert into Releases values( 15048 , 1638 );
 insert into Releases values( 15048 , 2995 );
 insert into Releases values( 15048 , 1438 );
 insert into Releases values( 15048 , 2438 );
 insert into Releases values( 15048 , 2514 );
 insert into Releases values( 15050 , 1438 );
 insert into Releases values( 15049 , 1438 );
 insert into Releases values( 15049 , 2514 );
 insert into Releases values( 15052 , 464 );
 insert into Releases values( 15051 , 2525 );
 insert into Releases values( 15046 , 2525 );
 insert into Releases values( 15053 , 1438 );
 insert into Releases values( 15054 , 1189 );
 insert into Releases values( 15056 , 1189 );
 insert into Releases values( 15055 , 1189 );
 insert into Releases values( 15058 , 1940 );
 insert into Releases values( 15057 , 1940 );
 insert into Releases values( 15059 , 2589 );
 insert into Releases values( 15060 , 2589 );
 insert into Releases values( 15061 , 1940 );
 insert into Releases values( 15062 , 2516 );
 insert into Releases values( 15063 , 20 );
 insert into Releases values( 15064 , 535 );
 insert into Releases values( 15065 , 1438 );
 insert into Releases values( 15066 , 1565 );
 insert into Releases values( 15066 , 2580 );
 insert into Releases values( 15066 , 1438 );
 insert into Releases values( 15066 , 1246 );
 insert into Releases values( 15067 , 1132 );
 insert into Releases values( 15068 , 390 );
 insert into Releases values( 15068 , 1246 );
 insert into Releases values( 15069 , 1438 );
 insert into Releases values( 15070 , 1246 );
 insert into Releases values( 15071 , 1189 );
 insert into Releases values( 15071 , 2254 );
 insert into Releases values( 15072 , 1189 );
 insert into Releases values( 15075 , 2514 );
 insert into Releases values( 15073 , 2514 );
 insert into Releases values( 15074 , 2514 );
 insert into Releases values( 15077 , 621 );
 insert into Releases values( 15077 , 2078 );
 insert into Releases values( 15077 , 562 );
 insert into Releases values( 15077 , 2923 );
 insert into Releases values( 15076 , 2148 );
 insert into Releases values( 15078 , 188 );
 insert into Releases values( 15079 , 1438 );
 insert into Releases values( 15085 , 2261 );
 insert into Releases values( 15085 , 1052 );
 insert into Releases values( 15084 , 2261 );
 insert into Releases values( 15084 , 1052 );
 insert into Releases values( 15082 , 2261 );
 insert into Releases values( 15087 , 2261 );
 insert into Releases values( 15086 , 1052 );
 insert into Releases values( 15080 , 1052 );
 insert into Releases values( 15081 , 1052 );
 insert into Releases values( 15083 , 1052 );
 insert into Releases values( 15149 , 1189 );
 insert into Releases values( 15149 , 1438 );
 insert into Releases values( 15136 , 1189 );
 insert into Releases values( 15101 , 1189 );
 insert into Releases values( 15174 , 1189 );
 insert into Releases values( 15088 , 1189 );
 insert into Releases values( 15153 , 1189 );
 insert into Releases values( 15162 , 1189 );
 insert into Releases values( 15150 , 1189 );
 insert into Releases values( 15127 , 1189 );
 insert into Releases values( 15109 , 1189 );
 insert into Releases values( 15156 , 1189 );
 insert into Releases values( 15135 , 1189 );
 insert into Releases values( 15114 , 1189 );
 insert into Releases values( 15122 , 1189 );
 insert into Releases values( 15118 , 1189 );
 insert into Releases values( 15091 , 1189 );
 insert into Releases values( 15104 , 1189 );
 insert into Releases values( 15167 , 1189 );
 insert into Releases values( 15168 , 1189 );
 insert into Releases values( 15164 , 1189 );
 insert into Releases values( 15094 , 1189 );
 insert into Releases values( 15096 , 1189 );
 insert into Releases values( 15103 , 1189 );
 insert into Releases values( 15159 , 1189 );
 insert into Releases values( 15146 , 1189 );
 insert into Releases values( 15134 , 1189 );
 insert into Releases values( 15142 , 1189 );
 insert into Releases values( 15170 , 1189 );
 insert into Releases values( 15105 , 1189 );
 insert into Releases values( 15125 , 1189 );
 insert into Releases values( 15158 , 1189 );
 insert into Releases values( 15147 , 1189 );
 insert into Releases values( 15097 , 1189 );
 insert into Releases values( 15140 , 1189 );
 insert into Releases values( 15144 , 1189 );
 insert into Releases values( 15166 , 1189 );
 insert into Releases values( 15148 , 1189 );
 insert into Releases values( 15128 , 1189 );
 insert into Releases values( 15107 , 1189 );
 insert into Releases values( 15112 , 1189 );
 insert into Releases values( 15108 , 1189 );
 insert into Releases values( 15173 , 1189 );
 insert into Releases values( 15152 , 1189 );
 insert into Releases values( 15145 , 1189 );
 insert into Releases values( 15163 , 1189 );
 insert into Releases values( 15139 , 1189 );
 insert into Releases values( 15117 , 1189 );
 insert into Releases values( 15093 , 1189 );
 insert into Releases values( 15113 , 1189 );
 insert into Releases values( 15099 , 1189 );
 insert into Releases values( 15155 , 1189 );
 insert into Releases values( 15151 , 1189 );
 insert into Releases values( 15138 , 1189 );
 insert into Releases values( 15121 , 1189 );
 insert into Releases values( 15126 , 1189 );
 insert into Releases values( 15100 , 1189 );
 insert into Releases values( 15102 , 1189 );
 insert into Releases values( 15123 , 1189 );
 insert into Releases values( 15115 , 1189 );
 insert into Releases values( 15116 , 1189 );
 insert into Releases values( 15110 , 1189 );
 insert into Releases values( 15154 , 1189 );
 insert into Releases values( 15171 , 1189 );
 insert into Releases values( 15172 , 1189 );
 insert into Releases values( 15120 , 1189 );
 insert into Releases values( 15092 , 1189 );
 insert into Releases values( 15098 , 1189 );
 insert into Releases values( 15169 , 1189 );
 insert into Releases values( 15130 , 1189 );
 insert into Releases values( 15143 , 1189 );
 insert into Releases values( 15160 , 1189 );
 insert into Releases values( 15133 , 1189 );
 insert into Releases values( 15124 , 1189 );
 insert into Releases values( 15095 , 1189 );
 insert into Releases values( 15165 , 1189 );
 insert into Releases values( 15161 , 1189 );
 insert into Releases values( 15131 , 1189 );
 insert into Releases values( 15129 , 1189 );
 insert into Releases values( 15119 , 1189 );
 insert into Releases values( 15157 , 1189 );
 insert into Releases values( 15141 , 1189 );
 insert into Releases values( 15111 , 1189 );
 insert into Releases values( 15090 , 1189 );
 insert into Releases values( 15137 , 1189 );
 insert into Releases values( 15106 , 1189 );
 insert into Releases values( 15132 , 1189 );
 insert into Releases values( 15089 , 1189 );
 insert into Releases values( 15175 , 1438 );
