insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 23230 , "6802 Paragon Place" , "Norristown" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12344, 95125 , "2025 Hamilton Ave." , "Austin " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12345, 11237 , "1300 Metropolitan Avenue" , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12346, 60563 , "1700 Park Street" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12347, 94560 , "39600 Balentine Drive, Suite 200" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12348, 18940 , "41 University Drive" , "Roseland" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12349, 82609 , "5830 E 2nd St" , "Johnson City" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12350, 95054 , "3975 Freedom Circle" , "Winter Park" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12351, 94107 , "660 4th Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12352, 95054 , "4699 Old Ironsides Drive" , "Santa Clara " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12353, 46143 , "2330 Endress Place" , "Greenwood" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12354, 30144 , "1025 Cobb Place Boulevard" , "Kennesaw" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12355, 75070 , "8751 Collin Mckinney Pkwy" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12356, 30024 , "5400 Laurel Springs Parkway" , "Denver" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12357, 48084 , "830 Kirts Blvd" , "Juneau" , " AK");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12358, 60045 , "100 Grainger Parkway" , "Lake Forest " , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12359, 10022 , "731 Lexington Avenue" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12360, 94063 , "305 Walnut Street" , "Redwood City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12361, 10007 , "7 World Trade Center" , "Quincy" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12362, 89119 , "3950 Las Vegas Blvd South" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12363, 43219 , "4449 Easton Way" , "Dublin" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12364, 92126 , "9705 Carroll Centre Road" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12365, 61603 , "3256 N California Ave" , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12366, 94025 , "1 Hacker Way  (Aka 1601 Willow Road)" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12367, 94538 , "41490 Boyce Road" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12368, 07094 , "200 Plaza Drive" , "Hackensack" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12369, 07080 , "285 Durham Avenue" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12370, 94129 , "101 Montgomery Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12371, 94063 , "505 Penobscot Drive" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12372, 95131 , "2300 Orchard Parkway " , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12373, 98052 , "1 Microsoft Way" , "New York City" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12374, 46225 , "100 South Capitol Avenue" , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12375, 95054 , "3300 Olcott Street" , "Framingham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12376, 95054 , "2901 Tasman Dr." , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12377, 94025 , "1 Hacker Way (Aka 1601 Willow Rd.)" , "Redmond" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12378, 07960 , "360 Mt. Kemble Avenue" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12379, 75234 , "12100 Ford Rd" , "Oakland" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12380, 48326 , "2500 Innovation Drive" , "Pontiac" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12381, 80301 , "7070 Winchester Circle" , "Boulder" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12382, 78750 , "10721 Domain Drive" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12383, 95134 , "150 Rose Orchard Way" , "Waltham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12384, 94568 , "5000 Hopyard Road" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12385, 60015 , "2500 Lake Cook Road" , "Vernon Hills" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12386, 07094 , "200 Plaza Drive" , "Boston " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12387, 60606 , "333 West Wacker Drive" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12388, 94607 , "70 Washington Street" , "Oakland" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12389, 60606 , "333 West Wacker Drive" , "Lafayette" , " LA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12390, 92337 , "10681 Production Ave" , "Fontana" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12391, 19713 , "220 Continental Drive" , "Eden Prairie" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12392, 75080 , "1401 N Central Expy" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12393, 60602 , "1 North Dearborn Street" , "Tomball" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12394, 75082 , "2375 N Glenville Drive" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12395, 80021 , "11000 Westmoor Circle" , "San Antonio" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12396, 22102 , "1600 International Drive " , "Mclean " , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12397, 43230 , "800 Cross Pointe Road" , "Columbus" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12398, 94560 , "7700 Gateway Blvd" , "Newark" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12399, 10010 , "902 Broadway, Fl 6, Ste 11" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12400, 10010 , "41 Madison Avenue" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12401, 94107 , "303 2nd Street " , "Hopkinton" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12402, 37203 , "1101 Church Street" , "Dunwoody" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12403, 08817 , "40 Brunswick Avenue" , "Pembroke" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12404, 07632 , "39 Geraldine Rd" , "Englewood Cliffs" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12405, 94063 , "500 Arguello Street, Suite 105" , "Redwood City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12406, 94111 , "100 Pine Street" , "New York City" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12407, 94041 , "301 East Evelyn Avenue" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12408, 22102 , "1765 Greensboro Station Place" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12409, 10041 , "55 Water Street" , "Somerville" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12410, 94025 , "1 Hacker Way" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12411, 30309 , "1350 Spring Street Nw" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12412, 95134 , "170 West Tasman Drive" , "Shrewsbury" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12413, 75082 , "2821 Telecom Parkway" , "Seymour" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12414, 10007 , "175 Greenwich Street" , "Lewisville" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12415, 28262 , "10200 Mallard Creek Road, Suite 102" , "Eden Prairie" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12416, 02108 , "152 Bowdoin Street" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12417, 92604 , "4670 Barranca Parkway" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12418, 98043 , "7001  220th Street Sw" , "Edmonds" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12419, 85254 , "16220 N Scottsdale Road" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12420, 12205 , "1762 Central Avenue" , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12421, 95035 , "1525 Mccarthy Blvd." , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12422, 10041 , "55 Water Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12423, 08817 , "3 Ethel Road" , "Canton" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12424, 01701 , "100 Mountain Road" , "Framingham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12425, 10173 , "340 Madison Avenue" , "Mason" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12426, 97204 , "5285 Meadows Road" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12427, 75024 , "5016 Tennyson Pkwy " , "Plano " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12428, 91367 , "21300 Victory Blvd, 12th Floor" , "Plainsboro" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12429, 75033 , "2770 Main Street" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12430, 43220 , "4630 Sawmill Road" , "Columbus" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12431, 30096 , "2400 Meadowbrook Parkway" , "Nashville" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12432, 66213 , "7311 W 130th Street" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12433, 49505 , "507 Plymouth Ave Ne" , "Plymouth" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12434, 75039 , "5215 North O'Connor Boulevard, " , "Seattle " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12435, 10007 , "One World Trade Center" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12436, 06901 , "750 Washington Boulevard" , "Stamford" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12437, 75038 , "1212 Corporate Drive " , "Buffalo Grove" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12438, 07080 , "285 Durham Avenue" , "Normal" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12439, 75038 , "1333 Corporate Drive" , "Denver" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12440, 19801 , "123 S. Justison Street" , "Leander" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12441, 33060 , "261 Nw 16th Street" , "Pompano Beach" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12442, 95670 , "2377 Gold Meadow Way" , "Honolulu" , " HI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12443, 94043 , "2600 Casey Avenue" , "Hillsboro" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12444, 10019 , "3 Columbus Circle" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12445, 94043 , "340 East Middlefield Road " , "Mountain View " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12446, 10010 , "41 Madison Avenue" , "Lake Hiawatha" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12447, 20110 , "9720 Capital Court, Condo 301" , "Manassas" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12448, 18940 , "41 University Drive" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12449, 48084 , "755 W. Big Beaver Road" , "Troy" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12450, 92831 , "1116 E. Valencia Drive" , "Fullerton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12451, 95110 , "1741 Technology Drive" , "Portland" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12452, 48108 , "3025 Boardwalk Street" , "Ann Arbor" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12453, 75081 , "800 E. Campbell Rd. " , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12454, 90067 , "2029 Century Park E" , "Century City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12455, 94086 , "223 N. Mathilda Avenue" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12456, 22030 , "11325 Random Hills Road" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12457, 30701 , "160 South Industrial Blvd." , "Kennesaw" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12458, 95032 , "100 Winchester Circle" , "San Francisco " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12459, 95131 , "2590 North First Street " , "Redmond" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12460, 75082 , "2821 Telecom Parkway" , "Canton" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12461, 94105 , "160 Spear Street, 13th Floor" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12462, 30005 , "1100 Alderman Drive" , "Herndon" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12463, 10018 , "550 Seventh Avenue" , "Charlotte " , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12464, 53051 , "N56 W17000 Ridgewood Drive " , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12465, 08540 , "103 Carnegie Center" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12466, 94588 , "6230 Stoneridge Mall Road" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12467, 08873 , "27 Worlds Fair Dr" , "Hg Northbrook" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12468, 55408 , "2909 Bryant Ave S" , "Minneapolis" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12469, 92660 , "4100 Campus Dr" , "Newport Beach" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12470, 94014 , "2171 Junipero Serra Blvd" , "Daly City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12471, 94103 , "717 Market Street" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12472, 75038 , "1200 W Walnut Hill Ln" , "Bloomington" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12473, 85226 , "5660 W. Chandler Blvd., Ste. 1" , "Anaheim" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12474, 21046 , "9160 Guilford Rd" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12475, 76201 , "285 Durham Ave" , "Rocklin" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12476, 66210 , "10801 Mastin Street" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12477, 55423 , "7601 Penn Avenue South" , "Richfield" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12478, 78750 , "6433 Champion Grandview Way " , "Lynnwood" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12479, 75074 , "101 East Park Boulevard" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12480, 43017 , "7000 Cardinal Place" , "Twinsburg" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12481, 10010 , "41 Madison Avenue" , "Prospect Heights" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12482, 08873 , "27 Worlds Fair Dr" , "Newark" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12483, 75050 , "8951 Collin Mckinney Parkway" , "Mechanicsburg" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12484, 94107 , "303  2nd Street " , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12485, 07747 , "100 Matawan Rd." , "Matawan" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12486, 55003 , "100 Fourth Avenue North" , "Castle Pines" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12487, 94103 , "100 S. Murphy Street" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12488, 43035 , "8850 Whitney Drive" , "Broomfield" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12489, 97005 , "12725 Sw Millikan Way" , "Beaverton" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12490, 94607 , "1100 Broadway" , "Oakland" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12491, 06851 , "901 Main Ave., The Towers At Merritt River" , "Waukesha" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12492, 94043 , "1600 Amphitheatre Parkway" , "Sunnyvale " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12493, 94043 , "555 Ellis Street" , "Novi" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12494, 60504 , "75 Executive Dr." , "Tustin" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12495, 40220 , "3240 Office Pointe Place" , "Columbia" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12496, 08854 , "1 Corporate Place South" , "Sandy Springs" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12497, 07094 , "200 Plaza Drive" , "Fort Mill" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12498, 78701 , "701 Brazos Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12499, 63105 , "7700 Forsyth Blvd" , "Clayton" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12500, 08854 , "216 Stelton Road" , "Beltsville" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12501, 48864 , "1749 Hamilton Rd." , "Southfield" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12502, 95110 , "1741 Technology Drive" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12503, 90401 , "801 Brickell Avenue" , "Redwood City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12504, 85250 , "5801 N. Pima Road" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12505, 60606 , "333 West Wacker Drive" , "Peachtree City" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12506, 75063 , "8445 Freeport Pkwy" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12507, 94583 , "2010 Crow Canyon" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12508, 78759 , "9500 Arboretum Blvd" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12509, 10005 , "140 Broadway" , "Flushing" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12510, 07094 , "200 Plaza Drive" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12511, 90230 , "6101 W Centinela Ave., Suite 100" , "Culver City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12512, 94117 , "609 Waller Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12513, 75034 , "6136 Frisco Square Blvd" , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12514, 10105 , "1345 6th Avenue" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12515, 30004 , "6110 Mcfarland Station Dr" , "Alpharetta" , "");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12516, 95131 , "441 West Trimble Road" , "Redwood City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12517, 02110 , "265 Franklin Street" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12518, 08619 , "3525 Quakerbridge Rd." , "Warren" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12519, 01923 , "14 Electronics Avenue" , "Danvers" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12520, 95134 , "170 West Tasman Drive" , "Peoria" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12521, 30009 , "1091 Cambridge Square" , "Round Rock" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12522, 03062 , "1 Tara Blvd" , "Richmond" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12523, 55114 , "2561 W Territorial Road" , "Lisle" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12524, 75081 , "801 E. Campbell Rd." , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12525, 10018 , "152 West, 36th Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12526, 60606 , "311 S Wacker Drive, Suite 2400" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12527, 94560 , "7373 Gateway Blvd." , "Newark" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12528, 60606 , "20 S. Wacker Drive" , "chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12529, 94306 , "395 Page Mill Road" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12530, 89118 , "6325 S. Rainbow Blvd. " , "Cambridge" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12531, 75063 , "8600 Freeport Parkway" , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12532, 08873 , "27 Worlds Fair Dr" , "Brooklyn " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12533, 94025 , "1 Hacker Way  (Aka 1601 Willow Road)" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12534, 94025 , "1 Hacker Way (Aka 1601 Willow Rd.)" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12535, 78750 , "13740 Research Blvd Unit O-2" , "Richmond" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12536, 93117 , "50 Castilian Drive" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12537, 85250 , " 5801 N. Pima Road" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12538, 78759 , "10900 Research Blvd" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12539, 10007 , "7 World Trade Center" , "King Of Prussia" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12540, 08873 , "27 Worlds Fair Dr" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12541, 97006 , "1195 Ne Compton Drive" , "Hillsboro" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12542, 08540 , "475 Wall Street" , "Concord" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12543, 18940 , "41 University Drive" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12544, 20166 , "21495 Ridgetop Circle, Suite 308" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12545, 48226 , "777 Woodward Ave." , "Troy" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12546, 33431 , "951 Yamato Road" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12547, 60603 , "10 South Dearborn Street" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12548, 75033 , "4645 Avon Ln" , "Urbandale" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12549, 10011 , "15 W 18th Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12550, 60603 , "131 S Dearborn Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12551, 89030 , "3010 E. Alexander Rd." , "North Las Vegas" , " NV");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12552, 60523 , "1301 West 22nd Street" , "Trenton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12553, 08830 , "200 Middlesex Essex Tpke" , "Louisville" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12554, 27560 , "One Copley Pkwy" , "Bloomington" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12555, 94025 , "1 Hacker Way " , "Leander" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12556, 07080 , "2509 Park Ave" , "Las Vegas" , " NV");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12557, 94085 , "2801 Telecom Parkway" , "Little Elm" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12558, 19106 , "436 Walnut Street" , "Whitehouse Station" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12559, 00000 , "1 International Blvd" , "Mahwah" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12560, 32751 , "555 Winderley Place" , "Farmingto" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12561, 37203 , "501 Commerce Street" , "Nashville" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12562, 60532 , "906 Lacey Ave " , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12563, 75035 , "9300 John Hickman Pkwy Suite 905" , "monroe" , " WA");
